unlabeled,labeled
ductal carcinoma,173
papillary carcinoma,439
anaplastic carcinoma,51
ns,419
mixed adenosquamous carcinoma,353
adenocarcinoma,30
diffuse large b cell lymphoma,169
acute lymphoblastic leukaemia,23
plasma cell myeloma,458
mucinous carcinoma,376
compound,148
congenital,149
diffuse adenocarcinoma,167
dysplastic,182
follicular carcinoma,213
hepatocellular carcinoma,254
hyperplastic polyp,269
intestinal adenocarcinoma,280
intradermal,283
admixed hyperplastic polyp-adenoma,39
non small cell carcinoma,415
normal,417
radial growth phase,484
serrated adenoma,511
squamous cell carcinoma,542
vertical growth phase,575
endometrioid carcinoma,190
small cell carcinoma,525
serous micropapillary carcinoma,510
serous,507
acute myeloid leukaemia,25
chronic myeloid leukaemia,126
acute lymphoblastic t cell leukaemia,24
myelodysplastic syndrome,384
juvenile myelomonocytic leukaemia,291
classic,131
desmoplastic,165
acute lymphoblastic b cell leukaemia,22
acute myeloid leukaemia associated with mds,26
tubular,563
superficial spreading,547
chronic myelomonocytic leukaemia,127
nodular,412
serous carcinoma,509
medullary carcinoma,337
large cell carcinoma,302
bronchioloalveolar adenocarcinoma,100
clear cell carcinoma,134
ulcerative colitis,568
hurthle cell tumour,266
transitional cell carcinoma,557
hurthle cell carcinoma,265
well differentiated,583
seminoma,506
mixed,351
giant cell tumour,233
gastritis,226
basal cell carcinoma,81
undifferentiated carcinoma,570
inverted,288
storiform pleomorphic,545
myxoid,395
giant cell,231
peripheral t cell lymphoma unspecified,449
embryonal,184
acinar adenocarcinoma,1
anaplastic,50
villous,576
tubulovillous,566
carcinosarcoma-malignant mesodermal mixed tumour,106
dysplasia-in situ neoplasm,181
borderline tumour,94
adenoma,34
hyperplasia,267
acute myeloid leukaemia therapy related,28
follicular lymphoma,215
chronic lymphocytic leukaemia-small lymphocytic lymphoma,125
pleomorphic,460
myelofibrosis,388
dysplasia-carcinoma in situ,180
chronic pancreatitis,130
prl,476
peritoneal mucinous surface proliferation benign,450
primary sclerosing cholangitis,475
peritoneal serous surface proliferation benign,452
mucinous,374
mucosal lentiginous,380
keratoacanthoma,295
islet cell,289
peritoneal serous surface carcinoma,451
acth,7
foveolar adenocarcinoma,216
aldosterone producing,44
non functioning,413
virilizing syndrome producing,578
astrocytoma grade i,63
astrocytoma grade ii,64
mixed serrated and tubulovillous,369
acute leukaemia of ambiguous lineage,15
hodgkin lymphoma,262
atypical,68
dysplasia,179
wart,582
keratosis,297
osteoclast-like giant cell carcinoma,434
hamartoma,248
myelodysplastic syndrome therapy related,385
chronic myelomonocytic leukaemia therapy related,128
plasmacytoma,459
acral lentiginous,5
clear cell renal cell carcinoma,138
peutz-jeghers polyp,453
endometrioid,188
anaplastic renal cell carcinoma,53
combined hepatocellular-cholangiocarcinoma,143
burkitt lymphoma,101
signet ring adenocarcinoma,518
neoplasm,399
insulinoma,277
acinar carcinoma,2
crohn disease,157
gastric type adenocarcinoma,224
simple,521
complex,146
papillomatosis,443
mixed carcinoma,354
tubular adenocarcinoma,564
hepatoblastoma,253
dysgerminoma,178
endometrioid adenocarcinoma,189
endocervical adenocarcinoma,186
mixed adenocarcinoma,352
giant cell carcinoma,232
adenosquamous carcinoma,38
inflammatory epithelia,274
inflammation,273
solid pseudopapillary neoplasm,528
mixed serous and endometrioid carcinoma,368
adult t cell lymphoma-leukaemia,40
dedifferentiated,163
hurthle cell adenoma,264
actinic keratosis,13
leukoplakia-hyperplakia-erythroplakia,307
endometrial polyp,187
spitz,539
mucoepidermoid carcinoma,379
lentigo maligna,306
spindle epithelial tumour with thymus like differentiation,536
nk-t cell lymphoma,411
lobular carcinoma,313
papillary renal cell carcinoma,441
oligodendroglioma,427
epithelioid,198
spindle and epithelioid,533
mast cell neoplasm,336
astrocytoma grade iv,66
mixed medullary and follicular carcinoma,362
choroid plexus carcinoma,120
transitional,556
pineoblastoma,456
osteoblastic,433
acth-fsh-gh-lh-prl,9
astrocytoma grade iii,65
chondroblastic,114
spindle,532
mantle cell lymphoma,334
oligoastrocytoma grade iv,426
ependymoma grade ii,194
typical,567
complex-atypical,147
oligodendroglioma grade iii,429
vulvar intraepithelial neoplasia grade i,580
vulvar intraepithelial neoplasia grade iii,581
gliosarcoma,236
mixed endometrioid and clear cell carcinoma,357
mixed serous and endometrioid and clear cell carcinoma,367
merkel cell carcinoma,344
gliomatosis cerebri,235
b cell lymphoma unspecified,75
oligodendroglioma grade ii,428
solitary cyst,529
simple-atypical,522
pilomatricoma,455
fetal adenocarcinoma,206
solid and cystic tumour,526
adamantinomatous,29
bilateral,87
unilateral,571
ameloblastoma,49
blastoma,92
